,0
1341,INDETERMINATE
1342,INDETERMINATE
1343,INDETERMINATE
1344,INDETERMINATE
1345,INDETERMINATE
1346,INDETERMINATE
1347,INDETERMINATE
1348,INDETERMINATE
1349,INDETERMINATE
1350,INDETERMINATE
1351,INDETERMINATE
1352,INDETERMINATE
1353,INDETERMINATE
1354,INDETERMINATE
1355,INDETERMINATE
1356,INDETERMINATE
1357,INDETERMINATE
1358,Electronic
1359,Electronic
1360,Rock
1361,INDETERMINATE
1362,Rock
1363,INDETERMINATE
1364,Rock
1365,INDETERMINATE
1366,Rock
1367,INDETERMINATE
1368,INDETERMINATE
1369,INDETERMINATE
1370,INDETERMINATE
1371,INDETERMINATE
1372,INDETERMINATE
1373,INDETERMINATE
1374,INDETERMINATE
1375,INDETERMINATE
1376,INDETERMINATE
1377,Experimental
1378,INDETERMINATE
1379,INDETERMINATE
1380,INDETERMINATE
1381,INDETERMINATE
1382,Rock
1383,INDETERMINATE
1384,INDETERMINATE
1385,INDETERMINATE
1386,INDETERMINATE
1387,Experimental
1388,INDETERMINATE
1389,INDETERMINATE
1390,INDETERMINATE
1391,INDETERMINATE
1392,INDETERMINATE
1393,INDETERMINATE
1394,INDETERMINATE
1395,INDETERMINATE
1396,INDETERMINATE
1397,INDETERMINATE
1398,INDETERMINATE
1399,Rock
1400,INDETERMINATE
1401,INDETERMINATE
1402,INDETERMINATE
1403,INDETERMINATE
1404,INDETERMINATE
1405,INDETERMINATE
1406,INDETERMINATE
1407,INDETERMINATE
1408,INDETERMINATE
1409,INDETERMINATE
1410,INDETERMINATE
1411,INDETERMINATE
1412,INDETERMINATE
1413,INDETERMINATE
1414,INDETERMINATE
1415,INDETERMINATE
1416,INDETERMINATE
1417,INDETERMINATE
1418,INDETERMINATE
1419,INDETERMINATE
1420,INDETERMINATE
1421,INDETERMINATE
1422,INDETERMINATE
1423,INDETERMINATE
1424,INDETERMINATE
1425,INDETERMINATE
1426,INDETERMINATE
1427,INDETERMINATE
1428,INDETERMINATE
1429,INDETERMINATE
1430,Rock
1431,Rock
1432,Electronic
1433,INDETERMINATE
1434,INDETERMINATE
1435,INDETERMINATE
1436,INDETERMINATE
1437,INDETERMINATE
1438,Rock
1439,Rock
1440,Rock
1441,Rock
1442,Rock
1443,Rock
1444,Rock
1445,Rock
1446,Rock
1447,INDETERMINATE
1448,Rock
1449,Rock
1450,Rock
1451,Rock
1452,Rock
1453,Rock
1454,Rock
1455,Rock
1456,Rock
1457,Rock
1458,Rock
1459,Rock
1460,Rock
1461,INDETERMINATE
1462,Rock
1463,Rock
1464,INDETERMINATE
1465,Rock
1466,INDETERMINATE
1467,INDETERMINATE
1468,INDETERMINATE
1469,INDETERMINATE
1470,INDETERMINATE
1471,Rock
1472,INDETERMINATE
1473,Rock
1474,INDETERMINATE
1475,INDETERMINATE
1476,Rock
1477,Rock
1478,Rock
1479,INDETERMINATE
1480,INDETERMINATE
1481,INDETERMINATE
1482,INDETERMINATE
1483,INDETERMINATE
1484,Rock
1485,Rock
1486,Experimental
1487,Rock
1488,INDETERMINATE
1489,INDETERMINATE
1490,INDETERMINATE
1491,Rock
1492,INDETERMINATE
1493,INDETERMINATE
1494,INDETERMINATE
1495,INDETERMINATE
1496,INDETERMINATE
1497,INDETERMINATE
1498,Rock
1499,INDETERMINATE
1500,INDETERMINATE
1501,INDETERMINATE
1502,INDETERMINATE
1503,INDETERMINATE
1504,Rock
1505,INDETERMINATE
1506,INDETERMINATE
1507,INDETERMINATE
1508,INDETERMINATE
1509,INDETERMINATE
1510,INDETERMINATE
1511,INDETERMINATE
1512,INDETERMINATE
1513,INDETERMINATE
1514,INDETERMINATE
1515,Rock
1516,INDETERMINATE
1517,INDETERMINATE
1518,INDETERMINATE
1519,INDETERMINATE
1520,INDETERMINATE
1521,INDETERMINATE
1522,INDETERMINATE
1523,Rock
1524,INDETERMINATE
1525,INDETERMINATE
1526,INDETERMINATE
1527,INDETERMINATE
1528,INDETERMINATE
1529,INDETERMINATE
1530,INDETERMINATE
1531,INDETERMINATE
1532,INDETERMINATE
1533,INDETERMINATE
1534,INDETERMINATE
1535,INDETERMINATE
1536,INDETERMINATE
1537,INDETERMINATE
1538,INDETERMINATE
1539,INDETERMINATE
1540,Rock
1541,INDETERMINATE
1542,INDETERMINATE
1543,INDETERMINATE
1544,INDETERMINATE
1545,Rock
1546,Experimental
1547,INDETERMINATE
1548,Rock
1549,INDETERMINATE
1550,INDETERMINATE
1551,INDETERMINATE
1552,Experimental
1553,INDETERMINATE
1554,INDETERMINATE
1555,INDETERMINATE
1556,INDETERMINATE
1557,INDETERMINATE
1558,INDETERMINATE
1559,INDETERMINATE
1560,INDETERMINATE
1561,INDETERMINATE
1562,INDETERMINATE
1563,INDETERMINATE
1564,INDETERMINATE
1565,INDETERMINATE
1566,Rock
1567,INDETERMINATE
1568,INDETERMINATE
1569,INDETERMINATE
1570,INDETERMINATE
1571,INDETERMINATE
1572,INDETERMINATE
1573,Rock
1574,INDETERMINATE
1575,INDETERMINATE
1576,INDETERMINATE
1577,INDETERMINATE
1578,INDETERMINATE
1579,INDETERMINATE
1580,INDETERMINATE
1581,Rock
1582,Rock
1583,Rock
1584,Rock
1585,INDETERMINATE
1586,INDETERMINATE
1587,INDETERMINATE
1588,INDETERMINATE
1589,INDETERMINATE
1590,INDETERMINATE
1591,INDETERMINATE
1592,INDETERMINATE
1593,INDETERMINATE
1594,INDETERMINATE
1595,INDETERMINATE
1596,Rock
1597,INDETERMINATE
1598,INDETERMINATE
1599,INDETERMINATE
1600,INDETERMINATE
1601,INDETERMINATE
1602,INDETERMINATE
1603,INDETERMINATE
1604,INDETERMINATE
1605,INDETERMINATE
1606,INDETERMINATE
1607,INDETERMINATE
1608,Rock
1609,INDETERMINATE
1610,INDETERMINATE
1611,INDETERMINATE
1612,INDETERMINATE
1613,INDETERMINATE
1614,INDETERMINATE
1615,INDETERMINATE
1616,INDETERMINATE
1617,INDETERMINATE
1618,INDETERMINATE
1619,INDETERMINATE
1620,INDETERMINATE
1621,INDETERMINATE
1622,INDETERMINATE
1623,INDETERMINATE
1624,INDETERMINATE
1625,INDETERMINATE
1626,INDETERMINATE
1627,INDETERMINATE
1628,INDETERMINATE
1629,INDETERMINATE
1630,INDETERMINATE
1631,INDETERMINATE
1632,INDETERMINATE
1633,INDETERMINATE
1634,INDETERMINATE
1635,INDETERMINATE
1636,INDETERMINATE
1637,Rock
1638,INDETERMINATE
1639,INDETERMINATE
1640,Rock
1641,INDETERMINATE
1642,Experimental
1643,INDETERMINATE
1644,INDETERMINATE
1645,INDETERMINATE
1646,INDETERMINATE
1647,Rock
1648,INDETERMINATE
1649,INDETERMINATE
1650,Rock
1651,Rock
1652,INDETERMINATE
1653,Rock
1654,INDETERMINATE
1655,INDETERMINATE
1656,Rock
1657,INDETERMINATE
1658,INDETERMINATE
1659,INDETERMINATE
1660,INDETERMINATE
1661,INDETERMINATE
1662,INDETERMINATE
1663,INDETERMINATE
1664,Rock
1665,INDETERMINATE
1666,INDETERMINATE
1667,INDETERMINATE
1668,INDETERMINATE
1669,INDETERMINATE
1670,INDETERMINATE
1671,INDETERMINATE
1672,INDETERMINATE
1673,INDETERMINATE
1674,INDETERMINATE
1675,INDETERMINATE
1676,INDETERMINATE
1677,INDETERMINATE
1678,INDETERMINATE
1679,INDETERMINATE
1680,INDETERMINATE
1681,INDETERMINATE
1682,INDETERMINATE
1683,INDETERMINATE
1684,INDETERMINATE
1685,Rock
1686,INDETERMINATE
1687,INDETERMINATE
1688,INDETERMINATE
1689,INDETERMINATE
1690,INDETERMINATE
1691,INDETERMINATE
1692,INDETERMINATE
1693,Rock
1694,INDETERMINATE
1695,INDETERMINATE
1696,INDETERMINATE
1697,INDETERMINATE
1698,INDETERMINATE
1699,Rock
1700,INDETERMINATE
1701,Rock
1702,INDETERMINATE
1703,INDETERMINATE
1704,INDETERMINATE
1705,Rock
1706,Rock
1707,INDETERMINATE
1708,INDETERMINATE
1709,INDETERMINATE
1710,INDETERMINATE
1711,INDETERMINATE
1712,INDETERMINATE
1713,INDETERMINATE
1714,INDETERMINATE
1715,INDETERMINATE
1716,INDETERMINATE
1717,INDETERMINATE
1718,INDETERMINATE
1719,INDETERMINATE
1720,INDETERMINATE
1721,INDETERMINATE
1722,INDETERMINATE
1723,INDETERMINATE
1724,Electronic
1725,INDETERMINATE
1726,Rock
1727,INDETERMINATE
1728,Rock
1729,INDETERMINATE
1730,INDETERMINATE
1731,INDETERMINATE
1732,INDETERMINATE
1733,INDETERMINATE
1734,INDETERMINATE
1735,INDETERMINATE
1736,INDETERMINATE
1737,Rock
1738,INDETERMINATE
1739,Rock
1740,Rock
1741,Electronic
1742,INDETERMINATE
1743,INDETERMINATE
1744,INDETERMINATE
1745,Experimental
1746,INDETERMINATE
1747,INDETERMINATE
1748,Rock
1749,INDETERMINATE
1750,INDETERMINATE
1751,INDETERMINATE
1752,INDETERMINATE
1753,INDETERMINATE
1754,Rock
1755,INDETERMINATE
1756,INDETERMINATE
1757,INDETERMINATE
1758,INDETERMINATE
1759,INDETERMINATE
1760,INDETERMINATE
1761,INDETERMINATE
1762,INDETERMINATE
1763,INDETERMINATE
1764,Rock
1765,INDETERMINATE
1766,Rock
1767,INDETERMINATE
1768,INDETERMINATE
1769,INDETERMINATE
1770,INDETERMINATE
1771,INDETERMINATE
1772,INDETERMINATE
1773,INDETERMINATE
1774,Electronic
1775,INDETERMINATE
1776,INDETERMINATE
1777,INDETERMINATE
1778,INDETERMINATE
1779,INDETERMINATE
1780,INDETERMINATE
1781,INDETERMINATE
1782,INDETERMINATE
1783,INDETERMINATE
1784,INDETERMINATE
1785,INDETERMINATE
1786,INDETERMINATE
1787,INDETERMINATE
1788,INDETERMINATE
1789,INDETERMINATE
1790,Rock
1791,INDETERMINATE
1792,INDETERMINATE
1793,INDETERMINATE
1794,INDETERMINATE
1795,INDETERMINATE
1796,INDETERMINATE
1797,INDETERMINATE
1798,INDETERMINATE
1799,INDETERMINATE
1800,INDETERMINATE
1801,INDETERMINATE
1802,INDETERMINATE
1803,INDETERMINATE
1804,INDETERMINATE
1805,INDETERMINATE
1806,Rock
1807,Rock
1808,INDETERMINATE
1809,INDETERMINATE
1810,INDETERMINATE
1811,INDETERMINATE
1812,INDETERMINATE
1813,INDETERMINATE
1814,INDETERMINATE
1815,Rock
1816,INDETERMINATE
1817,INDETERMINATE
1818,INDETERMINATE
1819,INDETERMINATE
1820,INDETERMINATE
1821,INDETERMINATE
1822,Rock
1823,INDETERMINATE
1824,INDETERMINATE
1825,INDETERMINATE
1826,Experimental
1827,INDETERMINATE
1828,INDETERMINATE
1829,INDETERMINATE
1830,INDETERMINATE
1831,INDETERMINATE
1832,INDETERMINATE
1833,INDETERMINATE
1834,INDETERMINATE
1835,INDETERMINATE
1836,Rock
1837,Rock
1838,Electronic
1839,INDETERMINATE
1840,INDETERMINATE
1841,INDETERMINATE
1842,Rock
1843,INDETERMINATE
1844,INDETERMINATE
1845,Rock
1846,INDETERMINATE
1847,INDETERMINATE
1848,Rock
1849,INDETERMINATE
1850,INDETERMINATE
1851,INDETERMINATE
1852,INDETERMINATE
1853,INDETERMINATE
1854,INDETERMINATE
1855,INDETERMINATE
1856,INDETERMINATE
1857,INDETERMINATE
1858,INDETERMINATE
1859,INDETERMINATE
1860,INDETERMINATE
1861,Electronic
1862,Rock
1863,Rock
1864,INDETERMINATE
1865,Rock
1866,INDETERMINATE
1867,INDETERMINATE
1868,INDETERMINATE
1869,INDETERMINATE
1870,INDETERMINATE
1871,INDETERMINATE
1872,INDETERMINATE
1873,INDETERMINATE
1874,INDETERMINATE
1875,INDETERMINATE
1876,INDETERMINATE
1877,INDETERMINATE
1878,INDETERMINATE
1879,Rock
1880,INDETERMINATE
1881,INDETERMINATE
1882,INDETERMINATE
1883,INDETERMINATE
1884,INDETERMINATE
1885,INDETERMINATE
1886,INDETERMINATE
1887,Rock
1888,INDETERMINATE
1889,Rock
1890,INDETERMINATE
1891,INDETERMINATE
1892,Rock
1893,INDETERMINATE
1894,Rock
1895,Rock
1896,INDETERMINATE
1897,INDETERMINATE
1898,Rock
1899,INDETERMINATE
1900,INDETERMINATE
1901,INDETERMINATE
1902,INDETERMINATE
1903,INDETERMINATE
1904,INDETERMINATE
1905,INDETERMINATE
1906,INDETERMINATE
1907,INDETERMINATE
1908,INDETERMINATE
1909,INDETERMINATE
1910,Rock
1911,INDETERMINATE
1912,Electronic
1913,INDETERMINATE
1914,INDETERMINATE
1915,INDETERMINATE
1916,INDETERMINATE
1917,INDETERMINATE
1918,INDETERMINATE
1919,INDETERMINATE
1920,INDETERMINATE
1921,INDETERMINATE
1922,INDETERMINATE
1923,INDETERMINATE
1924,INDETERMINATE
1925,Rock
1926,INDETERMINATE
1927,INDETERMINATE
1928,INDETERMINATE
1929,INDETERMINATE
1930,INDETERMINATE
1931,INDETERMINATE
1932,INDETERMINATE
1933,INDETERMINATE
1934,INDETERMINATE
1935,INDETERMINATE
1936,Rock
1937,Rock
1938,INDETERMINATE
1939,INDETERMINATE
1940,INDETERMINATE
1941,INDETERMINATE
1942,INDETERMINATE
1943,INDETERMINATE
1944,INDETERMINATE
1945,INDETERMINATE
1946,INDETERMINATE
1947,Rock
1948,INDETERMINATE
1949,INDETERMINATE
1950,INDETERMINATE
1951,INDETERMINATE
1952,INDETERMINATE
1953,INDETERMINATE
1954,INDETERMINATE
1955,INDETERMINATE
1956,INDETERMINATE
1957,INDETERMINATE
1958,INDETERMINATE
1959,INDETERMINATE
1960,INDETERMINATE
1961,INDETERMINATE
1962,INDETERMINATE
1963,INDETERMINATE
1964,INDETERMINATE
1965,INDETERMINATE
1966,Rock
1967,INDETERMINATE
1968,INDETERMINATE
1969,INDETERMINATE
1970,INDETERMINATE
1971,Rock
1972,INDETERMINATE
1973,INDETERMINATE
1974,INDETERMINATE
1975,INDETERMINATE
1976,INDETERMINATE
1977,INDETERMINATE
1978,Rock
1979,INDETERMINATE
1980,INDETERMINATE
1981,INDETERMINATE
1982,INDETERMINATE
1983,INDETERMINATE
1984,INDETERMINATE
1985,Rock
1986,Rock
1987,Rock
1988,Rock
1989,INDETERMINATE
1990,INDETERMINATE
1991,INDETERMINATE
1992,INDETERMINATE
1993,INDETERMINATE
1994,INDETERMINATE
1995,INDETERMINATE
1996,Rock
1997,INDETERMINATE
1998,INDETERMINATE
1999,INDETERMINATE
2000,INDETERMINATE
2001,INDETERMINATE
2002,INDETERMINATE
2003,INDETERMINATE
2004,INDETERMINATE
2005,Experimental
2006,INDETERMINATE
2007,INDETERMINATE
2008,INDETERMINATE
2009,INDETERMINATE
2010,INDETERMINATE
2011,Rock
2012,INDETERMINATE
2013,INDETERMINATE
2014,INDETERMINATE
2015,INDETERMINATE
2016,INDETERMINATE
2017,INDETERMINATE
2018,INDETERMINATE
2019,INDETERMINATE
2020,INDETERMINATE
2021,INDETERMINATE
2022,INDETERMINATE
2023,INDETERMINATE
2024,INDETERMINATE
2025,INDETERMINATE
2026,INDETERMINATE
2027,INDETERMINATE
2028,INDETERMINATE
2029,INDETERMINATE
2030,Experimental
2031,INDETERMINATE
2032,INDETERMINATE
2033,INDETERMINATE
2034,INDETERMINATE
2035,INDETERMINATE
2036,INDETERMINATE
2037,INDETERMINATE
2038,INDETERMINATE
2039,INDETERMINATE
2040,INDETERMINATE
2041,INDETERMINATE
2042,INDETERMINATE
2043,INDETERMINATE
2044,INDETERMINATE
2045,INDETERMINATE
2046,INDETERMINATE
2047,INDETERMINATE
2048,INDETERMINATE
2049,INDETERMINATE
2050,INDETERMINATE
2051,INDETERMINATE
2052,INDETERMINATE
2053,INDETERMINATE
2054,INDETERMINATE
2055,INDETERMINATE
2056,INDETERMINATE
2057,INDETERMINATE
2058,INDETERMINATE
2059,INDETERMINATE
2060,INDETERMINATE
2061,INDETERMINATE
2062,INDETERMINATE
2063,INDETERMINATE
2064,INDETERMINATE
2065,INDETERMINATE
2066,INDETERMINATE
2067,INDETERMINATE
2068,Rock
2069,INDETERMINATE
2070,INDETERMINATE
2071,Rock
2072,INDETERMINATE
2073,INDETERMINATE
2074,INDETERMINATE
2075,INDETERMINATE
2076,INDETERMINATE
2077,INDETERMINATE
2078,INDETERMINATE
2079,INDETERMINATE
2080,INDETERMINATE
2081,INDETERMINATE
2082,INDETERMINATE
2083,INDETERMINATE
2084,INDETERMINATE
2085,INDETERMINATE
2086,INDETERMINATE
2087,INDETERMINATE
2088,INDETERMINATE
2089,INDETERMINATE
2090,INDETERMINATE
2091,INDETERMINATE
2092,INDETERMINATE
2093,INDETERMINATE
2094,INDETERMINATE
2095,INDETERMINATE
2096,INDETERMINATE
2097,INDETERMINATE
2098,INDETERMINATE
2099,INDETERMINATE
2100,INDETERMINATE
2101,INDETERMINATE
2102,INDETERMINATE
2103,INDETERMINATE
2104,Rock
2105,INDETERMINATE
2106,INDETERMINATE
2107,INDETERMINATE
2108,INDETERMINATE
2109,INDETERMINATE
2110,INDETERMINATE
2111,INDETERMINATE
2112,Rock
2113,INDETERMINATE
2114,INDETERMINATE
2115,INDETERMINATE
2116,INDETERMINATE
2117,INDETERMINATE
2118,INDETERMINATE
2119,INDETERMINATE
2120,INDETERMINATE
2121,INDETERMINATE
2122,INDETERMINATE
2123,Rock
2124,INDETERMINATE
2125,Electronic
2126,Rock
2127,INDETERMINATE
2128,Rock
2129,Rock
2130,INDETERMINATE
2131,Electronic
2132,INDETERMINATE
2133,INDETERMINATE
2134,INDETERMINATE
2135,INDETERMINATE
2136,INDETERMINATE
2137,INDETERMINATE
2138,INDETERMINATE
2139,INDETERMINATE
2140,INDETERMINATE
2141,INDETERMINATE
2142,INDETERMINATE
2143,INDETERMINATE
2144,INDETERMINATE
2145,INDETERMINATE
2146,Rock
2147,Rock
2148,INDETERMINATE
2149,INDETERMINATE
2150,Rock
2151,INDETERMINATE
2152,INDETERMINATE
2153,INDETERMINATE
2154,INDETERMINATE
2155,INDETERMINATE
2156,INDETERMINATE
2157,Rock
2158,INDETERMINATE
2159,INDETERMINATE
2160,INDETERMINATE
2161,INDETERMINATE
2162,INDETERMINATE
2163,INDETERMINATE
2164,INDETERMINATE
2165,INDETERMINATE
2166,INDETERMINATE
2167,INDETERMINATE
2168,INDETERMINATE
2169,INDETERMINATE
2170,INDETERMINATE
2171,INDETERMINATE
2172,INDETERMINATE
2173,INDETERMINATE
2174,INDETERMINATE
2175,INDETERMINATE
2176,INDETERMINATE
2177,INDETERMINATE
2178,INDETERMINATE
2179,INDETERMINATE
2180,INDETERMINATE
2181,INDETERMINATE
2182,INDETERMINATE
2183,Experimental
2184,INDETERMINATE
2185,Rock
2186,INDETERMINATE
2187,INDETERMINATE
2188,INDETERMINATE
2189,INDETERMINATE
2190,Rock
2191,INDETERMINATE
2192,INDETERMINATE
2193,INDETERMINATE
2194,INDETERMINATE
2195,Rock
2196,INDETERMINATE
2197,INDETERMINATE
2198,INDETERMINATE
2199,INDETERMINATE
2200,INDETERMINATE
2201,INDETERMINATE
2202,INDETERMINATE
2203,Rock
2204,INDETERMINATE
2205,INDETERMINATE
2206,INDETERMINATE
2207,INDETERMINATE
2208,INDETERMINATE
2209,Rock
2210,INDETERMINATE
2211,INDETERMINATE
2212,Rock
2213,Rock
2214,INDETERMINATE
2215,Rock
2216,INDETERMINATE
2217,Rock
2218,INDETERMINATE
2219,Rock
2220,INDETERMINATE
2221,Rock
2222,INDETERMINATE
2223,INDETERMINATE
2224,INDETERMINATE
2225,INDETERMINATE
2226,INDETERMINATE
2227,INDETERMINATE
2228,INDETERMINATE
2229,Rock
2230,Electronic
2231,Rock
2232,Rock
2233,INDETERMINATE
2234,INDETERMINATE
2235,INDETERMINATE
2236,Rock
2237,INDETERMINATE
2238,INDETERMINATE
2239,INDETERMINATE
2240,Rock
2241,INDETERMINATE
2242,Rock
2243,Rock
2244,INDETERMINATE
2245,INDETERMINATE
2246,INDETERMINATE
2247,INDETERMINATE
2248,Rock
2249,INDETERMINATE
2250,INDETERMINATE
2251,INDETERMINATE
2252,Experimental
2253,INDETERMINATE
2254,INDETERMINATE
2255,INDETERMINATE
2256,INDETERMINATE
2257,INDETERMINATE
2258,INDETERMINATE
2259,Rock
2260,Rock
2261,Rock
2262,Rock
2263,INDETERMINATE
2264,Rock
2265,Rock
2266,Rock
2267,Rock
2268,Rock
2269,INDETERMINATE
2270,INDETERMINATE
2271,INDETERMINATE
2272,INDETERMINATE
2273,Rock
2274,INDETERMINATE
2275,INDETERMINATE
2276,Rock
2277,INDETERMINATE
2278,Rock
2279,Rock
2280,Rock
2281,INDETERMINATE
2282,INDETERMINATE
2283,Rock
2284,Experimental
2285,INDETERMINATE
2286,INDETERMINATE
2287,INDETERMINATE
2288,INDETERMINATE
2289,Rock
2290,INDETERMINATE
2291,Experimental
2292,Experimental
2293,Experimental
2294,Experimental
2295,Experimental
2296,INDETERMINATE
2297,INDETERMINATE
2298,INDETERMINATE
2299,INDETERMINATE
2300,INDETERMINATE
2301,INDETERMINATE
2302,INDETERMINATE
2303,INDETERMINATE
2304,INDETERMINATE
2305,INDETERMINATE
2306,INDETERMINATE
2307,INDETERMINATE
2308,INDETERMINATE
2309,INDETERMINATE
2310,INDETERMINATE
2311,Rock
2312,INDETERMINATE
2313,INDETERMINATE
2314,INDETERMINATE
2315,INDETERMINATE
2316,INDETERMINATE
2317,INDETERMINATE
2318,INDETERMINATE
2319,INDETERMINATE
2320,Rock
2321,INDETERMINATE
2322,INDETERMINATE
2323,INDETERMINATE
2324,Experimental
2325,INDETERMINATE
2326,Electronic
2327,Rock
2328,INDETERMINATE
2329,INDETERMINATE
2330,INDETERMINATE
2331,INDETERMINATE
2332,Rock
2333,Rock
2334,INDETERMINATE
2335,INDETERMINATE
2336,INDETERMINATE
2337,INDETERMINATE
2338,INDETERMINATE
2339,INDETERMINATE
2340,INDETERMINATE
2341,INDETERMINATE
2342,Electronic
2343,Rock
2344,Rock
2345,Electronic
2346,INDETERMINATE
2347,Rock
2348,INDETERMINATE
2349,INDETERMINATE
2350,Rock
2351,INDETERMINATE
2352,Rock
2353,INDETERMINATE
2354,INDETERMINATE
2355,INDETERMINATE
2356,INDETERMINATE
2357,INDETERMINATE
2358,INDETERMINATE
2359,INDETERMINATE
2360,INDETERMINATE
2361,INDETERMINATE
2362,INDETERMINATE
2363,INDETERMINATE
2364,INDETERMINATE
2365,INDETERMINATE
2366,INDETERMINATE
2367,Rock
2368,Rock
2369,INDETERMINATE
2370,INDETERMINATE
2371,INDETERMINATE
2372,INDETERMINATE
2373,INDETERMINATE
2374,INDETERMINATE
2375,INDETERMINATE
2376,INDETERMINATE
2377,Rock
2378,INDETERMINATE
2379,INDETERMINATE
2380,INDETERMINATE
2381,INDETERMINATE
2382,INDETERMINATE
2383,INDETERMINATE
2384,INDETERMINATE
2385,Electronic
2386,INDETERMINATE
2387,INDETERMINATE
2388,INDETERMINATE
2389,INDETERMINATE
2390,INDETERMINATE
2391,INDETERMINATE
2392,INDETERMINATE
2393,INDETERMINATE
2394,Rock
2395,INDETERMINATE
2396,INDETERMINATE
2397,INDETERMINATE
2398,INDETERMINATE
2399,INDETERMINATE
2400,Experimental
2401,INDETERMINATE
2402,INDETERMINATE
2403,INDETERMINATE
2404,INDETERMINATE
2405,INDETERMINATE
2406,INDETERMINATE
2407,INDETERMINATE
2408,INDETERMINATE
2409,INDETERMINATE
2410,INDETERMINATE
2411,INDETERMINATE
2412,INDETERMINATE
2413,INDETERMINATE
2414,INDETERMINATE
2415,INDETERMINATE
2416,INDETERMINATE
2417,INDETERMINATE
2418,INDETERMINATE
2419,INDETERMINATE
2420,INDETERMINATE
2421,INDETERMINATE
2422,INDETERMINATE
2423,INDETERMINATE
2424,INDETERMINATE
2425,INDETERMINATE
2426,INDETERMINATE
2427,INDETERMINATE
2428,INDETERMINATE
2429,INDETERMINATE
2430,INDETERMINATE
2431,INDETERMINATE
2432,INDETERMINATE
2433,INDETERMINATE
2434,INDETERMINATE
2435,INDETERMINATE
2436,INDETERMINATE
2437,Rock
2438,Rock
2439,Rock
2440,Rock
2441,INDETERMINATE
2442,INDETERMINATE
2443,INDETERMINATE
2444,INDETERMINATE
2445,INDETERMINATE
2446,INDETERMINATE
2447,INDETERMINATE
2448,INDETERMINATE
2449,Electronic
2450,INDETERMINATE
2451,INDETERMINATE
2452,INDETERMINATE
2453,INDETERMINATE
2454,INDETERMINATE
2455,INDETERMINATE
2456,INDETERMINATE
2457,INDETERMINATE
2458,INDETERMINATE
2459,INDETERMINATE
2460,INDETERMINATE
2461,INDETERMINATE
2462,Rock
2463,Rock
2464,INDETERMINATE
2465,INDETERMINATE
2466,INDETERMINATE
2467,INDETERMINATE
2468,INDETERMINATE
2469,INDETERMINATE
2470,INDETERMINATE
2471,INDETERMINATE
2472,INDETERMINATE
2473,Rock
2474,INDETERMINATE
2475,INDETERMINATE
2476,Rock
2477,Rock
2478,Experimental
2479,INDETERMINATE
2480,Rock
2481,INDETERMINATE
2482,INDETERMINATE
2483,INDETERMINATE
2484,INDETERMINATE
2485,INDETERMINATE
2486,INDETERMINATE
2487,INDETERMINATE
2488,INDETERMINATE
2489,INDETERMINATE
2490,INDETERMINATE
2491,INDETERMINATE
2492,INDETERMINATE
2493,Rock
2494,INDETERMINATE
2495,INDETERMINATE
2496,INDETERMINATE
2497,INDETERMINATE
2498,INDETERMINATE
2499,INDETERMINATE
2500,INDETERMINATE
2501,INDETERMINATE
2502,INDETERMINATE
2503,INDETERMINATE
2504,INDETERMINATE
2505,INDETERMINATE
2506,INDETERMINATE
2507,INDETERMINATE
2508,INDETERMINATE
2509,INDETERMINATE
2510,INDETERMINATE
2511,INDETERMINATE
2512,INDETERMINATE
2513,INDETERMINATE
2514,INDETERMINATE
2515,Rock
2516,INDETERMINATE
2517,INDETERMINATE
2518,INDETERMINATE
2519,INDETERMINATE
2520,INDETERMINATE
2521,INDETERMINATE
2522,INDETERMINATE
2523,Electronic
2524,INDETERMINATE
2525,INDETERMINATE
2526,INDETERMINATE
2527,Electronic
2528,INDETERMINATE
2529,INDETERMINATE
2530,INDETERMINATE
2531,INDETERMINATE
2532,INDETERMINATE
2533,INDETERMINATE
2534,INDETERMINATE
2535,INDETERMINATE
2536,INDETERMINATE
2537,INDETERMINATE
2538,INDETERMINATE
2539,INDETERMINATE
2540,Rock
2541,Rock
2542,INDETERMINATE
2543,INDETERMINATE
2544,INDETERMINATE
2545,Electronic
2546,INDETERMINATE
2547,INDETERMINATE
2548,INDETERMINATE
2549,Rock
2550,INDETERMINATE
2551,INDETERMINATE
2552,INDETERMINATE
2553,INDETERMINATE
2554,INDETERMINATE
2555,INDETERMINATE
2556,INDETERMINATE
2557,INDETERMINATE
2558,INDETERMINATE
2559,INDETERMINATE
2560,INDETERMINATE
2561,INDETERMINATE
2562,INDETERMINATE
2563,INDETERMINATE
2564,Rock
2565,INDETERMINATE
2566,INDETERMINATE
2567,INDETERMINATE
2568,INDETERMINATE
2569,INDETERMINATE
2570,INDETERMINATE
2571,INDETERMINATE
2572,INDETERMINATE
2573,INDETERMINATE
2574,INDETERMINATE
2575,INDETERMINATE
2576,INDETERMINATE
2577,INDETERMINATE
2578,INDETERMINATE
2579,Rock
2580,Rock
2581,INDETERMINATE
2582,INDETERMINATE
2583,INDETERMINATE
2584,INDETERMINATE
2585,Rock
2586,INDETERMINATE
2587,Experimental
2588,INDETERMINATE
2589,Experimental
2590,Rock
2591,INDETERMINATE
2592,INDETERMINATE
2593,INDETERMINATE
2594,INDETERMINATE
2595,INDETERMINATE
2596,INDETERMINATE
2597,INDETERMINATE
2598,INDETERMINATE
2599,INDETERMINATE
2600,INDETERMINATE
2601,INDETERMINATE
2602,INDETERMINATE
